year,zip_code,total_population,white_population
2011,11201,51356,34218
2011,11203,80337,3455
2011,11204,78690,54871
2011,11205,38997,19004
2011,11206,79674,33226
2011,11207,89676,12369
2011,11208,93447,30198
2011,11209,71704,56639
2011,11210,64508,23257
2011,11211,90522,77004
2011,11212,80311,4015
2011,11213,62231,12234
2011,11214,78326,46636
2011,11215,65477,48921
2011,11216,53065,6049
2011,11217,38992,20643
2011,11218,76811,44478
2011,11219,94083,62378
2011,11220,99540,34656
2011,11221,77041,19773
2011,11222,33482,28754
2011,11223,73208,48847
2011,11224,45092,27162
2011,11225,58987,7893
2011,11226,99422,10097
2011,11228,42585,29670
2011,11229,77021,55534
2011,11230,85757,62147
2011,11231,35109,21658
2011,11232,27925,12195
2011,11233,66315,2736
2011,11234,94891,44551
2011,11235,71129,56791
2011,11236,94643,7623
2011,11237,52123,12547
2011,11238,50840,18761
2011,11239,12802,4620
2011,78610,22052,17817
2011,78613,63901,50457
2011,78617,18572,10266
2011,78641,43655,37893
2011,78652,4256,3765
2011,78653,14631,8136
2011,78660,67630,41989
2011,78664,51942,38563
2011,78681,51409,41412
2011,78701,5084,4097
2011,78702,20643,12260
2011,78703,19579,17589
2011,78704,41616,34331
2011,78705,29247,21882
2011,78712,544,436
2011,78717,22278,15990
2011,78719,1427,924
2011,78721,11100,4375
2011,78722,5733,4387
2011,78723,29869,17621
2011,78724,20447,8798
2011,78725,6021,2354
2011,78726,13198,10111
2011,78727,28075,19598
2011,78728,20232,12967
2011,78729,27024,20429
2011,78730,8242,6783
2011,78731,24898,21629
2011,78732,13389,11072
2011,78733,9219,8204
2011,78734,16729,14361
2011,78735,16024,13752
2011,78736,6599,5759
2011,78737,12458,11416
2011,78738,11504,10554
2011,78739,15957,13399
2011,78741,46959,20892
2011,78742,780,267
2011,78744,41593,17907
2011,78745,55010,42196
2011,78746,26677,24134
2011,78747,13179,7786
2011,78748,37784,29989
2011,78749,33947,27816
2011,78750,26734,20569
2011,78751,14526,12044
2011,78752,16494,11640
2011,78753,51547,28196
2011,78754,13326,5969
2011,78756,7682,7036
2011,78757,22542,18773
2011,78758,43577,21342
2011,78759,40602,31247
2011,94102,24754,11002
2011,94103,23361,11056
2011,94104,286,179
2011,94105,4225,2329
2011,94107,27185,16361
2011,94108,13851,4551
2011,94109,53809,31988
2011,94110,70174,48186
2011,94111,3562,2083
2011,94112,79915,28099
2011,94114,32175,26898
2011,94115,32180,19931
2011,94116,43980,18298
2011,94117,41214,29086
2011,94118,38529,20407
2011,94121,44169,19398
2011,94122,56859,24117
2011,94123,22350,19128
2011,94124,33558,7868
2011,94127,19300,12481
2011,94129,2690,2196
2011,94130,2300,1246
2011,94131,27718,18959
2011,94132,30306,12124
2011,94133,27357,10868
2011,94134,39032,8800
2011,94158,3144,1218
2011,94577,44521,20867
2011,94601,49479,15520
2011,94602,28827,13379
2011,94603,32716,8408
2011,94605,40356,10985
2011,94606,35835,9347
2011,94607,22745,5571
2011,94608,25847,9515
2011,94609,20728,9775
2011,94610,30242,17622
2011,94611,37192,26139
2011,94612,12492,4479
2011,94613,722,330
2011,94618,16753,12765
2011,94619,23581,10072
2011,94621,30509,8915
2011,94704,22873,11186
2011,94705,12560,9951
2011,97034,18301,16979
2011,97035,24338,21427
2011,97080,39927,35755
2011,97086,26163,20445
2011,97201,14511,12476
2011,97202,38334,33746
2011,97203,30214,21098
2011,97204,1538,992
2011,97205,6503,5455
2011,97206,46663,37183
2011,97208,0,0
2011,97209,13181,10897
2011,97210,10680,9287
2011,97211,29974,19968
2011,97212,24101,20154
2011,97213,29805,25028
2011,97214,23511,21680
2011,97215,16035,13721
2011,97216,14800,10563
2011,97217,31553,22841
2011,97218,15039,9235
2011,97219,38727,33913
2011,97220,28717,19528
2011,97221,11845,10561
2011,97222,35527,32160
2011,97223,44437,36737
2011,97225,24749,21534
2011,97227,3936,2779
2011,97229,56876,42627
2011,97230,40137,26733
2011,97231,4356,3911
2011,97232,11339,9949
2011,97233,39108,26224
2011,97236,35375,25150
2011,97239,14838,12554
2011,97266,32431,22413
2014,11201,56488,36560
2014,11203,77011,3425
2014,11204,80349,52473
2014,11205,43320,20101
2014,11206,83180,37495
2014,11207,93465,14124
2014,11208,92262,26985
2014,11209,72582,54956
2014,11210,67042,21138
2014,11211,94681,75216
2014,11212,87751,3608
2014,11213,62756,12446
2014,11214,88297,48490
2014,11215,70156,51762
2014,11216,54440,9720
2014,11217,38567,21255
2014,11218,75132,43117
2014,11219,98719,65024
2014,11220,101715,30019
2014,11221,83773,25132
2014,11222,34580,28948
2014,11223,76651,49726
2014,11224,42698,25758
2014,11225,59613,11230
2014,11226,98299,8820
2014,11228,46059,29592
2014,11229,81351,57047
2014,11230,87064,61335
2014,11231,34605,22981
2014,11232,29452,10777
2014,11233,69637,3242
2014,11234,95610,42374
2014,11235,75622,60986
2014,11236,97714,5620
2014,11237,55258,24772
2014,11238,51959,21444
2014,11239,12943,4205
2014,78610,26991,22506
2014,78613,70764,58439
2014,78617,23025,15923
2014,78641,51247,45426
2014,78652,5408,4677
2014,78653,17968,10840
2014,78660,77046,54681
2014,78664,58959,45550
2014,78681,54517,44267
2014,78701,6188,5001
2014,78702,21855,14606
2014,78703,20061,17719
2014,78704,42770,38890
2014,78705,31735,23725
2014,78712,557,400
2014,78717,25427,18654
2014,78719,1807,1548
2014,78721,12087,5989
2014,78722,6514,4925
2014,78723,30955,20656
2014,78724,23313,14311
2014,78725,7612,3831
2014,78726,12786,10026
2014,78727,29506,20308
2014,78728,20794,13920
2014,78729,28786,21627
2014,78730,8591,7786
2014,78731,26412,22428
2014,78732,15312,12722
2014,78733,9404,7854
2014,78734,18498,16797
2014,78735,17548,15559
2014,78736,7030,6253
2014,78737,14167,12459
2014,78738,13794,12208
2014,78739,18068,15092
2014,78741,51274,34739
2014,78742,566,419
2014,78744,45830,31566
2014,78745,58878,50287
2014,78746,27960,24195
2014,78747,16753,12530
2014,78748,44907,36837
2014,78749,35183,29231
2014,78750,27912,22452
2014,78751,13838,11604
2014,78752,19639,12389
2014,78753,53994,32767
2014,78754,16494,8451
2014,78756,8685,7336
2014,78757,23442,20105
2014,78758,45134,27434
2014,78759,40067,31755
2014,94102,28013,12032
2014,94103,24108,10913
2014,94104,223,127
2014,94105,6282,3545
2014,94107,27792,16454
2014,94108,13930,4531
2014,94109,54768,32432
2014,94110,71422,43448
2014,94111,3477,1994
2014,94112,83032,25376
2014,94114,32229,25740
2014,94115,34556,21367
2014,94116,45552,17356
2014,94117,42638,31687
2014,94118,40102,23156
2014,94121,42043,19401
2014,94122,58547,24972
2014,94123,25528,21346
2014,94124,35201,5698
2014,94127,19356,11279
2014,94129,3334,2802
2014,94130,3083,1155
2014,94131,28370,19038
2014,94132,31926,12179
2014,94133,27662,11463
2014,94134,40343,8150
2014,94158,5530,2579
2014,94577,45808,20074
2014,94601,49990,19376
2014,94602,29794,13697
2014,94603,32306,9780
2014,94605,43168,11819
2014,94606,37001,9126
2014,94607,24830,6342
2014,94608,26323,11456
2014,94609,22059,11216
2014,94610,29734,17234
2014,94611,37225,25802
2014,94612,14500,4625
2014,94613,842,384
2014,94618,17007,12069
2014,94619,24146,9223
2014,94621,32269,8936
2014,94704,26334,12839
2014,94705,12790,10301
2014,97034,19201,17746
2014,97035,23762,20353
2014,97080,40501,35494
2014,97086,27466,20816
2014,97201,15732,12389
2014,97202,39901,34809
2014,97203,32033,22841
2014,97204,1275,811
2014,97205,6957,5737
2014,97206,48448,38760
2014,97208,0,0
2014,97209,15519,13303
2014,97210,11708,9792
2014,97211,33014,22339
2014,97212,24498,20823
2014,97213,30597,25171
2014,97214,24673,21717
2014,97215,16165,14488
2014,97216,16381,10768
2014,97217,31708,23752
2014,97218,15325,9511
2014,97219,39966,35335
2014,97220,29730,20100
2014,97221,12241,10604
2014,97222,35323,31336
2014,97223,46538,38929
2014,97225,26118,22052
2014,97227,4393,3279
2014,97229,60679,42136
2014,97230,40997,27522
2014,97231,3842,3574
2014,97232,11838,10255
2014,97233,41571,28542
2014,97236,37418,26461
2014,97239,15906,13437
2014,97266,34119,23333
